1JN	"3
"	20	" क्यूँकि
"
1JN	"3
"	21	" ऐ'अज़ीज़ो!जब
"
1JN	"3
"	22	" और
"
1JN	"3
"	23	" और
"
1JN	"3
"	24	" और
"
1JN	"4
"	1 	"ऐ'अज़ीज़ो!हर
"
1JN	"4
"	2 	"ख़ुदा
"
1JN	"4
"	3 	"और
"
1JN	"4
"	4 	"ऐ
"
1JN	"4
"	5 	"वो
"
1JN	"4
"	6 	"हम
"
1JN	"4
"	7 	"'अज़ीजो!हम
"
1JN	"4
"	8 	"जो
"
1JN	"4
"	9 	"जो
"
1JN	"4
"	10	" मुहब्बत
"
1JN	"4
"	11	" ऐ
"
1JN	"4
"	12	" ख़ुदा
"
1JN	"4
"	13	" चूँके
"
1JN	"4
"	14	" और
"
1JN	"4
"	15	" जो
"
1JN	"4
"	16	" जो
"
1JN	"4
"	17	" इसी
"
1JN	"4
"	18	" मुहब्बत
"
1JN	"4
"	19	" हम
"
1JN	"4
"	20	" अगर कोई कहे,""मैं ख़ुदा से मुहब्बत रखता हूँ""और वो अपने भाई से'अदावत रख्खे तो झुटा है:क्यूँकि जो अपने भाई से जिसे उसने देखा है मुहब्बत नहीं रखता,वो ख़ुदा से भी जिसे उसने नहीं देखा मुहब्बत नहीं रख सकता|
"
1JN	"4
"	21	" और
"
1JN	"5
"	1 	"जिसका
"
1JN	"5
"	2 	"जब
"
1JN	"5
"	3 	"और
"
1JN	"5
"	4 	"जो
"
1JN	"5
"	5 	"दुनिया
"
1JN	"5
"	6 	"यही
"
1JN	"5
"	7 	"और
"
1JN	"5
"	8 	"और
"
1JN	"5
"	9 	"जब
"
1JN	"5
"	10	" जो
"
1JN	"5
"	11	" और
"
1JN	"5
"	12	" जिसके
"
1JN	"5
"	13	" मेने
"
1JN	"5
"	14	" और
"
1JN	"5
"	15	" और
"
1JN	"5
"	16	" अगर
"
1JN	"5
"	17	" है
"
1JN	"5
"	18	" हम
"
1JN	"5
"	19	" हम
"
1JN	"5
"	20	" और
"
1JN	"5
"	21	" ऐ\id 1JN
"
1JN	"4
"	13	" चूँके
"
1JN	"4
"	14	" और
"
1JN	"4
"	15	" जो
"
1JN	"4
"	16	" जो
"
1JN	"4
"	17	" इसी
"
1JN	"4
"	18	" मुहब्बत
"
1JN	"4
"	19	" हम
"
1JN	"4
"	20	" अगर कोई कहे,""मैं ख़ुदा से मुहब्बत रखता हूँ""और वो अपने भाई से'अदावत रख्खे तो झुटा है:क्यूँकि जो अपने भाई से जिसे उसने देखा है मुहब्बत नहीं रखता,वो ख़ुदा से भी जिसे उसने नहीं देखा मुहब्बत नहीं रख सकता|
"
1JN	"4
"	21	" और
"
1JN	"5
"	1 	"जिसका
"
1JN	"5
"	2 	"जब
"
1JN	"5
"	3 	"और
"
1JN	"5
"	4 	"जो
"
1JN	"5
"	5 	"दुनिया
"
1JN	"5
"	6 	"यही
"
1JN	"5
"	7 	"और
"
1JN	"5
"	8 	"और
"
1JN	"5
"	9 	"जब
"
1JN	"5
"	10	" जो
"
1JN	"5
"	11	" और
"
1JN	"5
"	12	" जिसके
"
1JN	"5
"	13	" मेने
"
1JN	"5
"	14	" और
"
1JN	"5
"	15	" और
"
1JN	"5
"	16	" अगर
"
1JN	"5
"	17	" है
"
1JN	"5
"	18	" हम
"
1JN	"5
"	19	" हम
"
1JN	"5
"	20	" और
"
1JN	"5
"	21	 ऐ
