1JN	2	22	कौन	झूटा	है?सिवा	उसके	जो	ईसा'के	मसीह		होने	का	इन्कार	करता	है।	मुख़ालिफ़-ए-मसीह	वही	है	जो	बाप	और	बेटे	का	इन्कार	करता	है|																														
1JN	2	23	जो	कोई	बेटे	का	इन्कार	करता	है	उसके	पास	बाप	भी	नहीं:जो	बेटे	का	इकरार	करता	है	उसके	पास	बाप	भी	है|																																
1JN	2	24	|जो	तुम	ने	शुरू'से	सुना	है	अगर	वो	तुम	में	कायम	रहे,तो	तुम	भी	बेटे	और	बाप	में	कायम	रहोगे|																																		
1JN	2	25	और	जिसका	उसने	हम	से	वा'दा	किया,वो	हमेशा	की	ज़िन्दगी	है|																																											
1JN	2	26	मैंने	ये	बातें	तुम्हें	उनके	बारे	में	लिखी	हैं,जो	तुम्हें	धोखा	देते	हैं;																																									
1JN	2	27	और	तुम्हारा	वो	मसह	जो	उसकी	तरफ़	से	किया	गया,तुम	में	कायम	रहता	है;और	तुम	इसके	मुहताज	नहीं	कि	कोई	तुम्हें	सिखाए,बल्कि	जिस	तरह	वो	मसह	जो	उसकी	तरफ़	से	किया	गया,तुम्हें	सब	बातें	सिखाता	है	और	सच्चा	है	और	झूटा	नहीं;और	जिस	तरह	उसने	तुम्हें	सिखाया	उसी	तरह	तुम	उसमे	कायम	रहते	हो|
1JN	2	28	ग़रज़	ऐ	बच्चो!उसमे	कायम	रहो,ताकि	जब	वो	जाहिर	हो	तो	हमें	दिलेरी	हो	और	हम	उसके	आने	पर	उसके	सामने	शर्मिन्दा	न	हों|																															
1JN	2	29	अगर	तुम	जानते	हो	कि	वो	रास्तबाज़	है,तो	ये	भी	जानते	हो	कि	जो	कोई	रास्तबाज़ी	के	काम	करता	है	वो	उससे	पैदा	हुआ	है|																													
1JN	3	1	देखो,बाप	ने	हम	से	कैसी	मुहब्बत	की	है	कि	हम	ख़ुदा	के	फर्जन्द	कहलाए,और	हम	है	भी|दुनिया	हमें	इसलिए	नहीं	जानती	कि	उसने	उसे	भी	नहीं	जाना|																											
1JN	3	2	'अज़ीजो!हम	इस	वक्त	ख़ुदा	के	फर्जन्द	है,और	अभी	तक	ये	ज़ाहिर	नहीं	हुआ		कि	हम	क्या	कुछ	होंगे!इतना	जानते	हैं	कि	जब	वो	ज़ाहिर	होगा	तो	हम	भी	उसकी	मानिन्द	होंगे,क्यूँके	उसको	वैसा	ही	देखेंगे	जैसा	वो	है|															
1JN	3	3	और	जो	कोई	उससे	ये	उम्मीद	रखता	है,अपने	आपको	वैसा	ही	पाक	करता	है	जैसा	वो	पाक	है|																																				
1JN	3	4	जो	कोई	गुनाह	करता	है,वो	शरीयत	की	मुखालिफत	करता	है;और	गुनाह	शरीयत'की	मुखालिफत	ही	है|																																							
1JN	3	5	और	तुम	जानते	हो	कि	वो	इसलिए	ज़ाहिर	हुआ	था	कि	गुनाहों	को	उठा	ले	जाए,और	उसकी	ज़ात	में	गुनाह	नहीं|																																	
1JN	3	6	जो	कोई	उसमें	कायम	रहता	है	वो	गुनाह	नहीं	करता;जो	कोई	गुनाह	करता	है,न	उसने	उसे	देखा	है	और	न	जाना	है|																																
1JN	3	7	ऐ	बच्चो!किसी	के	धोखे	में	न	आना|जो	रास्तबाज़ी	के	काम	करता	है,वही	उसकी	तरह	रास्तबाज़	हे|																																						
1JN	3	8	जो	शख्स	गुनाह	करता	है	वो	इब्लीस	से	है,क्यूँकि		इब्लीस	शुरू'ही	से	गुनाह	करता	रहा	है|ख़ुदा	का	बेटा	इसलिए	ज़ाहिर	हुआ	था	कि	इब्लीस	के	कामों	को	मिटाए|																									
1JN	3	9	जो	कोई	ख़ुदा	से	पैदा	हुआ	है	वो	गुनाह	नहीं	करता,क्यूँकि	उसका	बीज	उसमें	बना	रहता	है;बल्कि	वो	गुनाह	क्रर	ही	नहीं	सकता	क्यूँकि		ख़ुदा	से	पैदा	हुआ	है|																								
1JN	3	10	इसी	से	ख़ुदा	के	फर्जन्द	और	इब्लीस	के	फर्जन्द	ज़ाहिर	होते	है|जो	कोई	रास्तबाज़ी	के	काम	नहीं	करता	वो	ख़ुदा	से	नहीं,और	वो	भी	नहीं	जो	अपने	भाई	से	मुहब्बत	नहीं	रखता|																						
1JN	3	11	क्यूँकि	जो	पैगाम	तुम	ने	शुरू'से	सुना	वो	ये	है	कि	हम	एक	दूसरे	से	मुहब्बत	रख्खें|																																					
1JN	3	12	और	काइन	की	मानिन्द	न	बनें	जो	उस	शरीर	से	था,और	जिसने	अपने	भाई	को	कत्ल	किया;और	उसने	किस	वास्ते	उसे	कत्ल	किया?इस	वास्ते	कि	उसके	काम	बुरे	थे,और	उसके	भाई	के	काम	रास्ती	के	थे|																		
1JN	3	13	ऐ	भाइयो!अगर	दुनिया	तुम	से'दुश्मनी	रखती	है	तो	ता'ज्जुब	न	करो|																																											
1JN	3	14	हम	तो	जानते	हैं	कि	मौत	से	निकलकर	ज़िन्दगी	में	दाख़िल	हो	गए,क्यूँकि	हम	भाइयों	से	मुहब्बत	रखते	हैं|जो	मुहब्बत	नहीं	रखता	वो	मौत	की	हालत	में	रहता	है|																									
1JN	3	15	जो	कोई	अपने	भाई	से'दुश्मनी	रखता	है,वो	ख़ूनी	है	और	तुम	जानते	हो	कि	किसी	ख़ूनी	में	हमेशा	की	ज़िन्दगी	मौजूद	नहीं	रहती|																															
1JN	3	16	हम	ने	मुहब्बत	को	इसी	से	जाना	है	कि	उसने	हमारे	वास्ते	अपनी	जान	दे	दी,और	हम	पर	भी	भाइयों	के	वास्ते	जान	देना	फ़र्ज़	है|																												
1JN	3	17	जिस	किसी	के	पास	दुनिया	का	माल	हो	और	वो	अपने	भाई	को	मुहताज	देखकर	रहम	करने	में	देर	करे,तो	उसमें	ख़ुदा	की	मुहब्बत	क्यूंकर	कायम	रह	सकती	है?																									
1JN	3	18	ऐ	बच्चो!हम	कलाम	और	ज़बान	ही	से	नही,बल्कि	काम		और	सच्चाई	के	जरिए	से	भी	मुहब्बत	करें|																																				
1JN	3	19	इससे	हम	जानेंगे	कि	हक़	के	हैं,और	जिस	बात	में	हमारा	दिल	हमें	इल्ज़ाम	देगा,उसके	बारे	में	हम	उसके	हुज़ूर	अपनी	दिलजम'ई		करेंगे;																														
1JN	3	20	क्यूँकि	ख़ुदा	हमारे	दिल	से	बड़ा	है	और	सब	कुछ	जानता	है|																																										
1JN	3	21	ऐ'अज़ीज़ो!जब	हमारा	दिल	हमें	इल्ज़ाम	नहीं	देता,तो	हमें	ख़ुदा	के	सामने	दिलेरी	हो		जाती	है;																																						
1JN	3	22	और	जो	कुछ	हम	माँगते	हैं	वो	हमें	उसकी	तरफ़	से	मिलता	है,क्यूँके	हम	उसके	हुक्मों	पर	अमल	करते	हैं	और	जो	कुछ	वो	पसन्द	करता	है	उसे	बजा	लाते	हैं|																							
1JN	3	23	और	उसका	हुक्म	ये	है	कि	हम	उसके	बेटे	ईसा'मसीह	के	नाम	पर	ईमान	लाएँ,जैसा	उसने	हमें	हुक्म	दिया	उसके	मुवाफ़िक	आपस	में	मुहब्बत	रख्खें|																													
1JN	3	24	और	जो	उसके	हुक्मों	पर'अमल	करता	है,वो		इसमें	और	ये	उसमे	कायम	रहता	है;और	इसी	से	या'नी	उस	रूह	से	जो	उसने		हमें	दिया	है,हम	जानते	हैं	कि	वो	हम	में	कायम	रहता	है|																		
1JN	4	1	ऐ'अज़ीज़ो!हर	एक	रूह	का	यकीन	न	करो,बल्कि	रूहों	को	आज़माओ	कि	वो	ख़ुदा	की	तरफ़	से	हैं	या	नहीं;क्यूँकि	बहुत	से	झूटे	नबी	दुनिया	में	निकल	खड़े	हुए	हैं|																									
1JN	4	2	ख़ुदा	के	रूह	को	तुम	इस	तरह	पहचान	सकते	हो	कि	जो	कोई	रूहे	इक़रार	करे	कि	ईसा'मसीह	मुजासिस्म	होकर	आया	है,वो	ख़ुदा	की	तरफ़	से	है;																											
1JN	4	3	और	जो	कोई	रूह	ईसा'का	इकरार	न	करे,वो	ख़ुदा	की	तरफ़	से	नहीं	और	यही	मुखालिफ़-ऐ-मसीह	की	रूह	है;जिसकी	खबर	तुम	सुन	चुके	हो	कि	वो	आनेवाली	है,बल्कि	अब	भी	दुनिया	में	मौजूद	है|																				
1JN	4	4	ऐ	बच्चो!तुम	ख़ुदा	से	हो	और	उन	पर	ग़ालिब	आ	गए	हो,क्यूँकि	जो	तुम	में	है	वो	उससे	बड़ा	है	जो	दुनिया	में	है|																														
1JN	4	5	वो	दुनिया	से	हैं	इस	वास्ते	दुनिया	की	सी	कहते	हैं,और	दुनिया	उनकी	सुनती	है|																																							
1JN	4	6	हम	ख़ुदा	से	है|जो	ख़ुदा	को	जानता	है,वो	हमारी	सुनता	है;जो	ख़ुदा	से	नहीं,वो	हमारी	नहीं	सुनता|इसी	से	हम	हक़	की	रूह	और	गुमराही	की	रूह	को	पहचान	लेते	हैं|																								
1JN	4	7	'अज़ीजो!हम	इस	वक्त	ख़ुदा	के	फर्जन्द	है,और	अभी	तक	ये	ज़ाहिर	नहीं	हुआ		कि	हम	क्या	कुछ	होंगे!इतना	जानते	हैं	कि	जब	वो	ज़ाहिर	होगा	तो	हम	भी	उसकी	मानिन्द	होंगे,क्यूँके	उसको	वैसा	ही	देखेंगे	जैसा	वो	है|															
1JN	4	8	जो	मुहब्बत	नहीं	रखता	वो	ख़ुदा	को	नहीं	जानता,क्यूँकि	ख़ुदा	मुहब्बत	है|																																										
1JN	4	9	जो	मुहब्बत	ख़ुदा	को	हम	से	है,वो	इससे	ज़ाहिर	हुई	कि	ख़ुदा	ने	अपने	इकलौते	बेटे	को	दुनिया	में	भेजा	है	ताकि	हम	उसके	वसीले	से	जिन्दा	रहें|																										
1JN	4	10	मुहब्बत	इसमें	नहीं	कि	हम	ने	ख़ुदा	से	मुहब्बत	की,बल्कि	इसमें	है	कि			उसने	हम	से	मुहब्बत	की	और	हमारे	गुनाहों	के	क्फ्फारे	के	लिए	अपने	बेटे	को	भेजा|																							
1JN	4	11	ऐ	अज़ीज़ो!जब	ख़ुदा	ने	हम	से	ऐसी	मुहब्बत	की,तो	हम	पर	भी	एक	दूसरे	से	मुहब्बत	रखना	फ़र्ज़	है|																																			
1JN	4	12	ख़ुदा	को	कभी	किसी	ने	नहीं	देखा;अगर	हम	एक	दूसरे	से	मुहब्बत	रखते	हैं,तो	ख़ुदा	हम	में	रहता	है	और	उसकी	मुहब्बत	हमारे	दिल	में	कामिल	हो	गई	है|																									
1JN	4	13	चूँके	उसने	अपने	रूह	में	से	हमें	दिया	है,इससे	हम	जानते	हैं	कि	हम	उसमें	कायम	रहते	हैं	और	वो	हम	में|																																
1JN	4	14	और	हम	ने	देखा	लिया	है	और	गवाही	देते	हैं	कि	बाप	ने	बेटे	को	दुनिया	का	मुन्जी	करके	भेजा	है|																																	
1JN	4	15	जो	कोई	इकरार	करता	है	कि	ईसा'ख़ुदा	का	बेटा	है,ख़ुदा	उसमें	रहता	है	और	वो	ख़ुदा	में|																																					
1JN	4	16	जो	मुहब्बत	ख़ुदा	को	हम	से	है	उसको	हम	जान	गए	और	हमें	उसका	यकीन	है|ख़ुदा	मुहब्बत	है,और	जो	मुहब्बत	में	कायम	रहता	है	वो	ख़ुदा	में	कायम	रहता	है,और	ख़ुदा	उसमे	कायम	रहता	है|																			
1JN	4	17	इसी	वजह	से	मुहब्बत	हम	में	कामिल	हो	गई,ताके	हमें'अदालत	के	दिन	दिलेरी	हो;क्यूँकि	जैसा	वो	है	वैसे	ही	दुनिया	में	हम	भी	है|																														
1JN	4	18	मुहब्बत	में	ख़ौफ़	नहीं	होता,बल्कि	कामिल	मुहब्बत	ख़ौफ़	दूर	कर	देती	है;क्यूँकि	खौफ़	से'अज़ाब	होता	है	और	कोई	खौफ़	करनेवाला	मुहब्बत	में	कामिल	नहीं	हुआ|																													
1JN	4	19	हम	इस	लिए	मुहब्बत	रखते	हैं	कि	पहले	उसने	हम	से	मुहब्बत	रख्खी|																																									
1JN	4	20	"अगर कोई कहे,""मैं ख़ुदा से मुहब्बत रखता हूँ""और वो अपने भाई से'अदावत रख्खे तो झुटा है:क्यूँकि जो अपने भाई से जिसे उसने देखा है मुहब्बत नहीं रखता,वो ख़ुदा से भी जिसे उसने नहीं देखा मुहब्बत नहीं रख सकता|"																																																					
1JN	4	21	और	हम	को	उसकी	तरफ़	से	ये	हुक्म	मिला		है	के	जो	ख़ुदा	से	मुहब्बत	रखता	है	वो	अपने	भाई	से	भी	मुहब्बत	रख्खे|																													
1JN	5	1	जिसका	ये	ईमान	है	कि	ईसा'ही	मसीह	है,वो	ख़ुदा	से	पैदा	हुआ	है;और	जो	कोई	वालिद	से	मुहब्बत	रखता	है,वो	उसकी	औलाद	से	भी	मुहब्बत	रखता	है|																											
1JN	5	2	जब	हम	ख़ुदा	से	मुहब्बत	रखते	और	उसके	हुक्मों	पर'अम्ल	करते	हैं,तो	इससे	मा'लूम	हो	जाता	है	कि	ख़ुदा	के	फर्जन्दों	से	भी	मुहब्बत	रखते	हैं|																												
1JN	5	3	और	ख़ुदा	की	मुहब्बत	ये	है	कि	हम	उसके	हुक्मों	पर'अमल	करें,और	उसके	हुक्म	सख्त	नहीं|																																						
1JN	5	4	जो	कोई	ख़ुदा	से	पैदा	हुआ	है,वो	दुनिया	पर	ग़ालिब	आता	है;और	वो	गल्बा	जिससे	दुनिया	हारी	है,हमारा	ईमान	है|																																		
1JN	5	5	दुनिया	को	हराने	वाला	कौन	है?सिवा	उस	शख्स	के	जिसका	ये	ईमान	है	के	यिसू'ख़ुदा	का	बेटा	है|																																				
1JN	5	6	यही	है	वो	जो	पानी	और	खून	के	वसीले	से	आया	था,या'नी	ईसा'मसीह:वो	न	फकत	पानी	के	वसीले	से,बल्कि	पानी	और	खून	दोनों	के	वसीले	से	आया	था|																										
1JN	5	7	और	जो	गवाही	देता	है	वो	रूह	है,क्यूँकि	रूह	सच्चाई	है|																																											
1JN	5	8	और	गवाही	देनेवाले	तीन	है:रूह	पानी	और	खून;ये	तीन	एक	बात	पर	मुत्तफिक	हैं|																																								
1JN	5	9	जब	हम	आदमियों	की	गवाही	क़ुबूल	कर	लेते	हैं,तो	ख़ुदा	की	गवाही	तो	उससे	बढकर	है;और	ख़ुदा	की	गवाही	ये	है	कि	उसने	अपने	बेटे	के	हक़	में	गवाही	दी	है|																							
1JN	5	10	जो	ख़ुदा	के	बेटे	पर	ईमान	रखता	है,वो	अपने	आप	में	गवाही	रखता	है|जिसने	ख़ुदा	का	यकीन	नही	किया	उसने	उसे	झूटा	ठराया,क्यूकि	वो	उस	गवाही	पर	जो	ख़ुदा	ने	अपने	बेटे	के	हक़	में	दी	है,ईमान	नही	लाया;															
1JN	5	11	और	वो	गवाही	ये	है	ख़ुदा	ने	हमे	हमेशा	की	जिन्दगी	बख्शी,और	ये	जिन्दगी	उसके	बेटे	में	है		।																																		
1JN	5	12	जिसके	पास	बेटा	है,उसके	पास	ज़िन्दगी	है,और	जिसके	पास	ख़ुदा	का	बेटा	नही,उसके	पास	ज़िन्दगी	भी	नहीं	।																																				
1JN	5	13	मेने	तुम	को	जो	ख़ुदा	के	बेटे	के	नाम	पर	ईमान	लाए	हो,ये	बातें	इसलिए	लिखी	कि	तुम्हें	मा'लूम	हो	के	हमेशा	की	जिन्दगी	रखते	हो|।																												
1JN	5	14	और	हमे	जो	उसके	सामने	दिलेरी	है,उसकी	वजह	ये	है	कि	अगर	उसकी	मर्ज़ी	के	मुवाफ़िक	कुछ	माँगते	हैं,तो	वो	हमारी	सुनता	है|																															
1JN	5	15	और	जब	हम	जानते	हैं	कि	जो	कुछ	हम	माँगते	हैं	वो	हमारी	सुनता	है,तो	ये	भी	जानते	हैं	कि	जो	कुछ	हम	ने	उससे	माँगा	है	वो	पाया	है|																								
1JN	5	16	अगर	कोई	अपने	भाई	को	ऐसा	गुनाह	करते	देखे	जिसका	नतीजा	मौत	न	हो,तो	दु'आ	करे|ख़ुदा	उसके	वसीले	से	ज़िन्दगी	बख्शेगा;उन्ही	को	जिन्होंने	ऐसा	गुनाह	नहीं	किया,जिसका	नतीजा	मौत	है;इसके	बारे	मे	दु'आ	करने	को	मैं	नहीं	कहता|																
1JN	5	17	है	तो	हर	तरह	की	नारास्ती	गुनाह,मगर	ऐसा	गुनाह	भी	है	जिसका	नतीजा	मौत	नही|																																							
1JN	5	18	हम	जानते	है	कि	जो	कोई	ख़ुदा	से	पैदा	हुआ	है,वो	गुनाह	नही	करता;बल्कि	उसकी	हिफाजत	वो	करता	है	जो	ख़ुदा	से	पैदा	हुआ,और	वो	शरीर	उसे	छूने	नही	पाता|																								
1JN	5	19	हम	जानते	हैं	कि	हम	ख़ुदा	से	हैं,और	सारी	दुनिया	उस	शरीर	के	कब्ज़े	में	पड़ी	हुई	है|																																				
1JN	5	20	और	ये	भी	जानते	है	कि		ख़ुदा	का	बेटा	आ	गया	है,और	उसने	हमे	समझ	बख्शी	है	ताकि	उसको	जो	हक़ीक़ी	है	जाने	और	हम	उसमें	जो	हक़ीक़ी		है,या'नी	उसके	बेटे	ईसा'मसीह	में	हैं|हक़ीक़ी	ख़ुदा	हमेशा	कि		ज़िन्दगी	यही	है|											
1JN	5	21	ऐ	बच्चो!अपने	आपको	बुतों	से	बचाए	रख्खो|																																															
